Title,Abstract
Stock price prediction using k-medoids clustering with indexing dynamic time warping,"Various methods to predict stock prices have been studied. In the field of empiri- cal finance, feature values for prediction include “value” and “momentum”. In this research, we use the pattern of stock price fluctuations which has not been fully uti- lized in the financial market as the input feature of prediction. We extract the repre- sentative price fluctuation patterns with k-Medoids Clustering with Indexing Dynamic Time Warping method. This method is k-medoids clustering on dissimilarity matrix using IDTW which measures DTW distance between indexed time-series. We can visualize and grasp a price fluctuation pattern effective for prediction with the pro- posed method. To demonstrate the advantages of the proposed method, we analyze its performance using TOPIX. Experimental results show that the proposed method is effective for predicting monthly stock price changes."
Stock price prediction using principal components,"The literature provides strong evidence that stock price values can be predicted from past price data. Principal component analysis (PCA) identifies a small number of principle com- ponents that explain most of the variation in a data set. This method is often used for dimensionality reduction and analysis of the data. In this paper, we develop a general method for stock price prediction using time-varying covariance information. To address the time-varying nature of financial time series, we assign exponential weights to the price data so that recent data points are weighted more heavily. Our proposed method involves a dimension-reduction operation constructed based on principle components. Projecting the noisy observation onto a principle subspace results in a well-conditioned problem. We illus- trate our results based on historical daily price data for 150 companies from different mar- ket-capitalization categories. We compare the performance of our method to two other methods: Gauss-Bayes, which is numerically demanding, and moving average, a simple method often used by technical traders and researchers. We investigate the results based on mean squared error and directional change statistic of prediction, as measures of perfor- mance, and volatility of prediction as a measure of risk."
Short-Term Stock Price Prediction Based on Limit Order Book Dynamics,"Interaction of capital market participants is a complicated dynamic process. A stochastic model is proposed to describe the dynamics to predict short-term stock price behaviors. Independent compound Poisson processes are introduced to describe the occurrences of market orders, limit orders and cancellations of limit orders, respectively. Based on high- frequency observations of the limit order book, the maximum empirical likelihood estimator (MELE) is applied to estimate the parameters of the compound Poisson processes. Moreover, an analytical formula is derived to compute the probability distribution of the first-passage time of a compound Poisson process. Based on this formula, the conditional probability of a price increase and the conditional distribution of the duration until the first change in mid-price are obtained. A novel approach of short-term stock price prediction is proposed and this methodology works reasonably well in the data analysis."
A graph-based convolutional neural network stock price prediction with leading indicators,"The stock market is a capitalistic haven where the issued shares are transferred, traded, and circulated. It bases stock prices on the issue market, however, the structure and trading activities of the stock market are much more complicated than the issue market itself. Therefore, making an accurate prediction becomes an intricate as well as highly difficult task. On the other hand, because of the potential benefits of stock prediction, it attracts generation after generation of scholars as well as investors to continuously develop various prediction meth- ods from different perspectives, a myriad of theories, a multitude of investment strategies, and different practical experiences. In this article, aiming at the task of time series (financial) feature extraction and prediction of price movements, a new convolutional novel neural network that can be called a framework to improve the prediction accuracy of stock trading is proposed. The method that is proposed is called SSACNN, a short form of stock sequence array convolu- tional neural network. SSACNN collects data including historical data of prices and its leading indicators (options/futures) for a stock to take an array as the input graph of the convolutional neural network framework. In our experimen- tal results, five Taiwanese and American stocks were used as a benchmark to compare with the previous algorithms and proposed algorithm, the motion pre- diction performance of SSACNN has been improved significantly and proved that it has the potential to be applied in the real financial market."
Deep architectures for long-term stock price prediction with a heuristic-based strategy for trading simulations,"Stock price prediction is a popular yet challenging task and deep learning provides the means to conduct the mining for the different patterns that trigger its dynamic movement. In this paper, the task is to predict the close price for 25 companies enlisted at the Bucharest Stock Exchange, from a novel data set introduced herein. Towards this scope, two tradi- tional deep learning architectures are designed in comparison: a long short-memory net- work and a temporal convolutional neural model. Based on their predictions, a trading strategy, whose decision to buy or sell depends on two different thresholds, is proposed. A hill climbing approach selects the optimal values for these parameters. The prediction of the two deep learning representatives used in the subsequent trading strategy leads to distinct facets of gain."
Multi-Model Generative Adversarial Network Hybrid Prediction Algorithm (MMGAN-HPA) for stock market prices prediction,"Deep learning has achieved greater success in optimizing solutions associated with Artificial Intelligence (AI). In the financial domain, it is widely used for stock market prediction, trade execution strategies and portfolio optimization. Stock market prediction is a very significant use case in this domain. Generative Adversarial Networks (GANs) with advanced AI models have gained significance of late. However, it is used in image-image-translation and other computer vision scenarios. GANs are not used much for stock market prediction due to its difficulty in setting the right set of hyperparameters. In this paper, overcome this problem with reinforcement learning and Bayesian optimization. A deep learning framework based on GAN, named Stock-GAN, is implemented with generator and discriminator. The former is realized with LSTM, a variant of Recurrent Neural Network (RNN), while the latter uses Convolutional Neural Network. An algorithm named Generative Adversarial Network based Hybrid Prediction Algorithm (GAN-HPA) is proposed. An empirical study revealed that Stock-GAN achieves promising performance in stock price prediction when compared with the state of the art model known as Multi-Model based Hybrid Prediction Algorithm (MM-HPA). Afterwards, MM-HPA and GAN-HPA combined to form yet another hybrid model known as MMGAN-HPA for improved performance over MM-HPA and GAN-HPA."
Short Term Stock Price Prediction in Indian Market: A Neural Network Perspective,"In recent times there has been an increasing level of debate whether patterns do exist in equity market movements and whether they can be predicted. In order to overcome the shortcomings of traditional time series models, we have focused our study on the application of non-parametric paradigms like stacked multi-layer perceptrons (MLP), long short term memory (LSTM), gated recurrent unit (GRU), bidirectional long short term memory (BLSTM) and gated bidirectional recurrent unit (BGRU) on three NSE listed banks to predict short term stock price, and compared their performance with a shallow neural network benchmark. We have predicted equity ‘Close Prices’ five minutes into the future, using a sliding window approach and have observed that average error in predictions of MLP, LSTM, GRU, BLSTM and BGRU models, varied between 0.09% and 0.1%, indicating their superior performance with regard to benchmark baseline of 0.88%. We have used the aforementioned predictions to determine price trends, which successfully outperformed the random walk baseline accuracy of 50%."
A hybrid fuzzy intelligent agent-based system for stock price prediction,"Stock price prediction is an important task for most investors and professional analysts. However, it is a tough problem because of the uncertainties involved in prices. This paper presents a four-layer fuzzy multiagent system (FMAS) architecture to develop a hybrid artificial intelligence model based on the coordination of intelligent agents performing data preprocessing and function approximation tasks for next-day stock price prediction. The first layer is dedicated to metadata creation. The second layer is aimed at data preprocessing using stepwise regression analysis and self-organizing map neural network clustering for modularizing prediction problems. The third layer is aimed at model building for each cluster using genetic fuzzy systems and evaluating built models to choose the best evolved fuzzy system for each cluster. Finally, the fourth layer provides model analysis and knowledge presentation. The capability of FMAS is evaluated by applying it on stock price data gathered from IT and airline sectors and comparing the outcomes with the results of other methods. The results show that FMAS outperforms all previous methods, so it can be considered as a suitable tool for stock price prediction problems. © 2012 Wiley Periodicals, Inc."
COVID19-HPSMP: COVID-19 adopted Hybrid and Parallel deep information fusion framework for stock price movement prediction,"The novel of coronavirus (COVID-19) has suddenly and abruptly changed the world as we knew at the start of the 3rd decade of the 21st century. Particularly, COVID-19 pandemic has negatively affected financial econometrics and stock markets across the globe. Artificial Intelligence (AI) and Machine Learning (ML)-based prediction models, especially Deep Neural Network (DNN) architectures, have the potential to act as a key enabling factor to reduce the adverse effects of the COVID-19 pandemic and future possible ones on financial markets. In this regard, first, a unique COVID-19 related PRIce MOvement prediction (COVID19 PRIMO) dataset is introduced in this paper, which incorporates effects of social media trends related to COVID-19 on stock market price movements. Afterwards, a novel hybrid and parallel DNN-based framework is proposed that integrates different and diversified learning architectures. Referred to as the COVID-19 adopted Hybrid and Parallel deep fusion framework for Stock price Movement Prediction (COVID19-HPSMP), innovative fusion strategies are used to combine scattered social media news related to COVID-19 with historical mark data. The proposed COVID19-HPSMP consists of two parallel paths (hence hybrid), one based on Convolutional Neural Network (CNN) with Local/Global Attention modules, and one integrated CNN and Bi-directional Long Short term Memory (BLSTM) path. The two parallel paths are followed by a multilayer fusion layer acting as a fusion center that combines localized features. Performance evaluations are performed based on the introduced COVID19 PRIMO dataset illustrating superior performance of the proposed framework."
Pattern graph tracking-based stock price prediction using big data,"Stock price forecasting is the most difficult field owing to irregularities. However, because stock prices sometimes show similar patterns and are determined by a variety of factors, we propose determining similar patterns in historical stock data to achieve daily stock prices with high prediction accuracy and potential rules for selecting the main factors that significantly affect the price, while simultaneously considering all factors. This study is intended at suggesting a new complex methodology that finds the optimal historical dataset with similar patterns according to various algorithms for each stock item and provides a more accurate prediction of daily stock price. First, we use a Dynamic Time Warping algorithm to find patterns with the most similar situation adjacent to a current pattern. Second, we select the determinants most affected by the stock price using feature selection based on Stepwise Regression Analysis. Moreover, we generate an artificial neural network model with selected features as training data for predicting the best stock price. Finally, we use Jaro–Winkler distance with Symbolic Aggregate approXimation (SAX) as a prediction accuracy measure to verify the accuracy of our model."
